Type,Category,Post Month,Post Weekday,Post Hour,Paid,Lifetime Post Total Reach,Lifetime Post Consumers,like,share,Total Interactions,date
Photo,2,12,4,3,0,2752,109,79,17,100,10/12/2014
Status,2,12,3,10,0,10460,1361,130,29,164,09/12/2014
Photo,3,12,3,3,0,2413,113,66,14,80,16/12/2014
Photo,2,12,2,10,1,50128,790,1572,147,1777,29/12/2014
Photo,2,12,2,3,0,7244,410,325,49,393,08/12/2014
Status,2,12,1,9,0,10472,1073,152,33,186,14/12/2014
Photo,3,12,1,3,1,11692,265,249,27,279,21/12/2014
Photo,3,12,7,9,1,13720,232,325,14,339,13/12/2014
Status,2,12,7,3,0,11844,1407,161,31,192,20/12/2014
Photo,3,12,6,10,0,4694,183,113,26,142,26/12/2014
Status,2,12,5,10,0,21744,4100,233,19,252,18/12/2014
Photo,2,12,5,10,0,3112,127,88,18,106,25/12/2014
Photo,2,12,5,10,0,2847,115,90,14,104,04/12/2014
Photo,2,12,5,3,0,2549,134,137,10,152,11/12/2014
Photo,2,12,4,5,1,22784,337,577,20,599,17/12/2014
Status,2,12,3,10,0,10060,1209,86,18,108,23/12/2014
Photo,3,12,3,3,0,1722,123,40,12,54,30/12/2014
Photo,1,12,2,12,1,53264,1103,678,20,713,15/12/2014
Status,3,12,2,3,0,3930,86,54,17,75,22/12/2014
Photo,3,12,1,11,0,1591,88,34,8,42,28/12/2014
Photo,2,12,1,3,0,2848,142,66,12,81,07/12/2014
Photo,1,12,7,10,0,1384,15,0,0,0,27/12/2014
Link,1,12,7,10,0,3454,104,16,2,18,06/12/2014
Photo,3,12,7,3,0,2723,118,72,24,96,13/12/2014
Status,2,12,6,10,0,8488,1270,99,19,121,05/12/2014
Status,2,12,6,3,0,8284,1462,88,18,106,12/12/2014
Status,2,12,5,11,0,19552,2531,412,72,494,18/12/2014
Photo,3,12,5,3,0,2478,124,100,17,117,25/12/2014
Photo,2,12,5,3,0,9560,559,523,63,622,04/12/2014
Video,1,12,4,11,1,36208,1068,143,13,174,24/12/2014
Photo,2,12,4,2,0,4940,306,107,22,162,31/12/2014
Photo,2,12,3,10,0,1683,171,27,11,39,09/12/2014
Photo,3,12,3,3,0,5280,237,155,47,204,16/12/2014
Photo,3,12,2,9,0,3002,185,98,23,125,29/12/2014
Photo,1,12,2,3,0,3766,260,56,17,75,15/12/2014
Photo,2,12,1,11,0,4512,284,172,21,199,14/12/2014
Photo,3,12,1,3,0,2690,168,96,17,113,21/12/2014
Photo,1,12,7,10,1,19800,424,76,8,100,20/12/2014
Status,2,12,7,9,0,17576,5202,227,31,269,27/12/2014
Photo,1,12,7,3,0,3290,284,44,14,59,06/12/2014
Status,2,12,6,11,0,13280,1912,216,39,262,19/12/2014
Link,1,12,6,3,1,18480,366,187,18,211,26/12/2014
Photo,1,12,5,10,0,7268,2079,26,3,36,11/12/2014
Link,1,12,5,3,1,2645,109,29,10,46,18/12/2014
Photo,1,12,4,11,0,4284,316,47,11,58,10/12/2014
Link,1,12,4,3,1,7968,158,57,10,71,17/12/2014
Status,1,12,3,11,0,16576,3464,174,36,214,23/12/2014
Link,1,12,3,2,0,1925,83,18,8,32,30/12/2014
Photo,1,12,2,11,0,3786,283,77,15,92,22/12/2014
Link,1,12,2,2,0,1536,76,12,1,14,29/12/2014
Photo,2,11,1,9,0,1728,65,48,9,58,02/11/2014
Photo,1,11,1,3,1,25248,467,285,28,337,09/11/2014
Photo,1,11,7,9,0,4894,181,202,31,242,15/11/2014
Photo,1,11,7,3,0,2935,182,64,19,87,22/11/2014
Photo,1,11,6,10,0,2425,213,66,13,83,28/11/2014
Video,1,11,6,2,1,16416,411,65,14,81,07/11/2014
Photo,1,11,5,11,0,5812,204,164,54,220,13/11/2014
Photo,1,11,5,3,0,2545,131,40,13,53,20/11/2014
Photo,1,11,4,10,0,2257,173,76,11,90,26/11/2014
Photo,1,11,4,3,1,27072,304,139,17,160,05/11/2014
Photo,1,11,3,11,1,10940,335,101,14,123,04/11/2014
Photo,1,11,3,2,1,50912,513,144,10,162,11/11/2014
Photo,1,11,2,10,1,28752,654,179,13,202,03/11/2014
Photo,1,11,2,3,1,27216,335,219,22,245,10/11/2014
Photo,1,11,1,10,0,2352,182,60,7,69,16/11/2014
Photo,1,11,1,3,0,3416,298,77,23,119,23/11/2014
Photo,1,11,7,11,0,2149,156,48,7,55,29/11/2014
Photo,1,11,7,3,1,53456,995,697,70,787,08/11/2014
Photo,1,11,6,11,0,2168,168,53,17,70,14/11/2014
Photo,1,11,6,3,0,3102,288,84,28,119,21/11/2014
Photo,1,11,5,10,1,39344,460,146,9,162,27/11/2014
Video,1,11,5,3,1,100768,1735,449,84,550,06/11/2014
Status,3,11,4,11,0,9056,847,226,44,273,12/11/2014
Photo,1,11,4,2,1,11444,418,172,47,233,19/11/2014
Video,1,11,3,11,0,13544,458,99,13,114,18/11/2014
Photo,1,11,3,2,1,37376,808,411,74,505,25/11/2014
Photo,1,11,3,2,0,1228,17,0,0,0,04/11/2014
Photo,1,11,1,10,0,22984,374,85,8,97,02/11/2014
Photo,2,11,1,3,0,1445,167,56,8,64,09/11/2014
Photo,1,11,7,12,0,3754,640,29,7,38,15/11/2014
Status,2,11,7,3,0,8728,2235,86,13,101,22/11/2014
Photo,3,11,6,10,0,5990,361,370,53,441,28/11/2014
Photo,1,11,6,3,0,4582,306,190,57,252,07/11/2014
Photo,3,11,5,10,1,2938,243,101,19,122,13/11/2014
Status,3,11,5,2,0,6692,108,99,16,117,20/11/2014
Photo,1,11,4,9,1,2566,280,140,8,158,26/11/2014
Link,1,11,4,3,0,21176,228,130,31,163,05/11/2014
Photo,3,11,3,10,0,4012,319,270,38,311,11/11/2014
Photo,1,11,3,3,0,1531,189,30,6,39,18/11/2014
Photo,1,11,2,11,1,2938,283,107,17,126,17/11/2014
Photo,1,11,2,3,0,24720,564,331,77,421,24/11/2014
Photo,2,11,1,9,0,2219,220,78,13,91,16/11/2014
Photo,3,11,1,3,0,4732,352,301,32,342,23/11/2014
Photo,3,11,7,9,0,2225,216,111,16,129,29/11/2014
Photo,2,11,7,4,0,2626,213,124,22,148,08/11/2014
Photo,3,10,6,10,0,3090,257,153,27,185,17/10/2014
Photo,1,10,6,3,0,1101,287,51,11,65,24/10/2014
Photo,2,10,5,11,0,2819,218,115,26,142,23/10/2014
Status,2,10,5,3,1,12468,1966,310,61,378,02/10/2014
Photo,1,10,4,10,0,12776,539,328,90,430,08/10/2014
Photo,1,10,4,9,1,1357,37,0,0,0,15/10/2014
Photo,2,10,4,3,0,68896,1326,1505,95,1626,22/10/2014
Photo,3,10,3,10,0,1711,245,63,14,79,07/10/2014
Photo,1,10,3,4,0,1388,219,13,4,17,14/10/2014
Photo,1,10,2,11,1,2645,315,59,9,72,06/10/2014
Photo,1,10,2,4,0,70144,2628,955,139,1136,13/10/2014
Photo,3,10,1,11,0,3674,330,181,32,222,26/10/2014
Status,2,10,1,4,0,9504,1032,193,28,238,05/10/2014
Photo,3,10,7,9,0,2426,237,125,16,148,25/10/2014
Status,2,10,7,3,0,13872,2570,217,50,271,04/10/2014
Photo,1,10,6,10,0,1673,324,28,4,34,10/10/2014
Photo,1,10,6,8,0,1261,37,,,0,17/10/2014
Photo,2,10,6,4,0,2428,238,117,18,139,24/10/2014
Photo,2,10,1,3,1,2227,314,79,16,97,12/10/2014
Photo,1,10,7,13,0,1592,356,15,2,17,11/10/2014
Photo,1,10,7,12,1,813,319,4,2,6,18/10/2014
Photo,1,10,7,12,0,32208,1490,431,26,458,25/10/2014
Photo,1,10,7,11,0,729,298,7,0,7,04/10/2014
Photo,1,10,7,10,0,834,392,7,2,9,11/10/2014
Photo,1,10,7,10,0,786,257,6,2,8,18/10/2014
Photo,1,10,7,9,0,584,271,2,,2,25/10/2014
Status,2,10,7,9,0,15816,2654,186,40,232,04/10/2014
Photo,1,10,7,8,0,619,254,1,2,4,11/10/2014
Photo,1,10,7,7,0,617,223,3,2,6,18/10/2014
Photo,1,10,7,6,0,677,246,7,,7,25/10/2014
Photo,1,10,7,5,0,677,228,7,2,9,04/10/2014
Photo,3,10,7,3,0,3366,345,198,41,242,11/10/2014
Photo,1,10,6,13,0,747,220,9,1,10,03/10/2014
Photo,1,10,6,13,0,645,192,4,1,5,10/10/2014
Photo,1,10,6,12,0,754,205,3,0,3,17/10/2014
Photo,1,10,6,11,0,910,201,8,2,10,24/10/2014
Photo,1,10,6,9,0,3906,863,7,3,10,03/10/2014
Photo,1,10,6,9,0,659,194,7,2,10,10/10/2014
Photo,1,10,6,8,0,652,206,11,1,12,17/10/2014
Photo,1,10,6,6,0,861,192,28,4,34,24/10/2014
Photo,1,10,6,2,0,3690,388,56,12,68,03/10/2014
Link,1,10,5,10,0,4664,182,32,16,48,09/10/2014
Photo,1,10,5,8,0,1080,189,32,3,39,16/10/2014
Status,2,10,5,3,0,8896,1426,129,25,154,23/10/2014
Photo,1,10,4,10,1,4018,374,77,19,100,29/10/2014
Link,1,10,4,3,0,68992,975,143,44,202,08/10/2014
Status,3,10,3,10,0,13152,2438,227,36,265,21/10/2014
Status,2,10,3,2,1,31136,5934,859,90,1009,28/10/2014
Photo,3,10,2,10,1,16776,440,377,60,447,20/10/2014
Photo,1,10,2,3,1,50736,1450,41,9,53,27/10/2014
Photo,1,10,1,10,1,5324,483,76,14,96,19/10/2014
Photo,3,10,1,3,0,18120,282,189,15,204,26/10/2014
Photo,3,10,7,10,0,2291,243,80,14,94,18/10/2014
Status,2,10,7,4,0,10744,1877,148,28,179,25/10/2014
Link,1,10,6,11,1,3616,90,24,11,35,10/10/2014
Photo,1,10,6,4,0,39984,1921,302,41,367,17/10/2014
Photo,2,10,5,11,0,4010,370,166,32,200,02/10/2014
Photo,2,10,5,4,1,6564,602,358,49,454,09/10/2014
Photo,1,10,4,10,0,8612,727,161,25,193,15/10/2014
Photo,2,10,4,1,0,5568,545,319,55,387,22/10/2014
Photo,2,9,3,7,0,1685,295,54,16,70,02/09/2014
Photo,2,9,2,11,0,3756,408,117,30,163,08/09/2014
Photo,3,9,2,2,0,2656,309,115,21,137,15/09/2014
Photo,2,9,1,10,0,5086,509,187,35,252,21/09/2014
Photo,2,9,1,3,1,2055,288,84,13,98,28/09/2014
Photo,3,9,7,9,0,9384,452,363,40,409,13/09/2014
Photo,2,9,7,3,0,3992,447,244,32,282,20/09/2014
Photo,3,9,6,10,0,7512,614,290,98,410,12/09/2014
Status,2,9,6,4,0,11096,1724,243,41,288,19/09/2014
Photo,1,9,5,10,0,1060,251,18,,18,11/09/2014
Photo,2,9,5,3,1,2790,360,113,19,132,18/09/2014
Photo,1,9,4,10,1,13856,450,77,5,84,10/09/2014
Photo,3,9,4,2,1,10748,498,485,64,557,17/09/2014
Photo,1,9,3,10,0,41984,2420,1622,208,1974,09/09/2014
Photo,2,9,3,2,1,2522,390,99,16,121,16/09/2014
Photo,3,9,2,9,0,4480,430,188,26,217,22/09/2014
Photo,1,9,2,2,0,1543,334,30,6,38,29/09/2014
Status,2,9,1,10,0,21256,4754,163,27,228,07/09/2014
Photo,1,9,1,4,0,4484,424,179,40,225,14/09/2014
Photo,2,9,7,3,0,4398,446,204,34,243,27/09/2014
Status,2,9,6,10,1,13216,2584,165,22,189,26/09/2014
Photo,3,9,6,3,1,22304,984,1047,98,1174,05/09/2014
Photo,1,9,5,11,0,6208,473,234,40,276,25/09/2014
Photo,2,9,5,2,0,4518,482,250,42,299,04/09/2014
Photo,2,9,4,10,0,3582,430,154,36,194,24/09/2014
Status,2,9,4,4,1,9124,1397,150,29,199,03/09/2014
Photo,1,9,3,10,0,14152,549,102,8,114,23/09/2014
Photo,3,9,3,2,1,4260,435,226,44,271,02/09/2014
Video,1,9,2,10,0,30624,1956,345,121,472,08/09/2014
Photo,2,9,2,3,0,2363,348,68,11,90,15/09/2014
Photo,1,9,1,10,0,2232,335,62,10,72,21/09/2014
Photo,2,9,1,6,0,4048,405,223,35,263,28/09/2014
Photo,2,9,7,10,0,1804,280,61,6,67,13/09/2014
Photo,3,9,7,4,1,2351,298,104,12,117,20/09/2014
Photo,2,9,2,10,0,3100,422,146,15,164,22/09/2014
Photo,3,9,2,3,1,2360,365,102,15,119,29/09/2014
Photo,3,8,1,10,0,19648,695,766,43,818,03/08/2014
Photo,2,8,1,4,0,2295,324,63,7,70,10/08/2014
Photo,2,8,7,10,1,3934,437,113,17,133,02/08/2014
Photo,1,8,7,3,0,34512,1333,442,42,490,09/08/2014
Photo,2,8,6,10,0,5282,530,278,43,330,22/08/2014
Photo,1,8,6,8,0,1809,359,64,7,73,29/08/2014
Photo,2,8,5,13,0,1920,331,52,7,60,28/08/2014
Photo,1,8,4,9,1,1954,333,30,2,32,20/08/2014
Photo,3,8,4,10,0,33536,1016,1155,102,1290,27/08/2014
Photo,2,8,4,3,1,4204,408,139,25,166,06/08/2014
Photo,1,8,3,9,0,3376,409,40,5,45,19/08/2014
Status,2,8,3,2,1,9236,1130,53,15,70,26/08/2014
Photo,3,8,2,10,0,72864,759,220,19,243,18/08/2014
Photo,3,8,2,3,0,3358,323,114,16,132,25/08/2014
Photo,1,8,1,12,1,3254,344,39,3,42,17/08/2014
Photo,1,8,1,3,0,50640,1577,859,68,931,24/08/2014
Photo,2,8,7,10,0,3734,434,137,20,162,16/08/2014
Photo,3,8,7,3,0,2594,315,54,11,66,23/08/2014
Photo,2,8,6,10,1,2232,322,74,22,98,08/08/2014
Photo,3,8,6,3,1,22120,906,98,3,107,15/08/2014
Photo,3,8,5,10,0,7980,398,264,21,287,07/08/2014
Photo,2,8,5,1,0,1659,321,36,11,50,14/08/2014
Photo,3,8,4,11,1,1006,268,11,3,15,13/08/2014
Photo,3,8,4,3,1,12728,461,435,31,470,20/08/2014
Photo,1,8,3,10,0,28880,991,114,10,126,05/08/2014
Photo,2,8,3,4,0,1330,351,17,9,28,12/08/2014
Status,2,8,2,12,0,14424,286,15,1,57,04/08/2014
Photo,1,8,2,7,0,14200,1354,87,10,100,11/08/2014
Photo,3,8,1,12,0,5746,632,227,28,271,03/08/2014
Photo,2,8,1,4,0,2540,330,86,8,96,10/08/2014
Photo,3,8,7,10,0,4324,431,179,27,212,02/08/2014
Status,2,8,7,4,0,8260,953,74,11,86,09/08/2014
Status,2,8,6,10,1,20168,3244,332,54,404,22/08/2014
Photo,1,8,6,6,0,5046,477,80,21,103,29/08/2014
Status,2,7,5,14,0,15296,2781,95,17,121,24/07/2014
Photo,3,7,5,8,1,3414,342,188,26,217,03/07/2014
Photo,1,7,4,10,1,95424,575,109,11,126,09/07/2014
Photo,2,7,4,3,0,14824,591,367,25,456,16/07/2014
Photo,2,7,3,13,0,3504,374,102,19,130,29/07/2014
Photo,3,7,2,23,0,2822,351,113,20,135,07/07/2014
Photo,3,7,2,13,0,2973,297,94,20,114,14/07/2014
Status,2,7,2,6,1,10824,126,14,1,21,21/07/2014
Photo,1,7,1,11,0,4592,289,43,10,54,20/07/2014
Photo,2,7,1,5,0,3176,319,98,21,120,27/07/2014
Status,2,7,7,10,0,10956,119,13,1,17,12/07/2014
Photo,3,7,7,4,0,10888,783,237,45,294,19/07/2014
Photo,2,7,6,10,0,3594,354,112,23,139,25/07/2014
Photo,1,7,6,2,0,3384,395,101,25,128,04/07/2014
Photo,2,7,5,11,1,4096,406,145,31,186,10/07/2014
Photo,3,7,5,3,0,19968,592,535,83,624,17/07/2014
Photo,1,7,4,11,0,4892,460,118,22,144,23/07/2014
Status,2,7,4,6,0,17360,2448,484,79,572,02/07/2014
Video,1,7,3,11,1,21872,3822,315,76,409,08/07/2014
Photo,2,7,3,5,1,180480,4010,5172,790,6334,15/07/2014
Photo,1,7,2,13,0,44464,930,154,30,188,28/07/2014
Photo,2,7,2,8,0,2881,503,73,15,88,07/07/2014
