Type,Category,Post Month,Post Weekday,Post Hour,Paid,Lifetime Post Total Reach,Lifetime Post Consumers,like,share,Total Interactions,date
Photo,2,7,1,12,0,3460,482,96,19,115,06/07/2014
Photo,3,7,1,6,0,3406,512,98,19,118,13/07/2014
Photo,2,7,7,11,1,2602,444,53,14,68,26/07/2014
Photo,1,7,7,6,1,5848,570,71,10,85,12/07/2014
Photo,1,7,6,11,0,26944,740,194,34,234,11/07/2014
Photo,3,7,6,5,0,5292,646,226,42,274,18/07/2014
Status,2,7,5,12,1,15576,2327,238,51,300,24/07/2014
Photo,3,7,5,3,0,54256,963,755,58,823,03/07/2014
Photo,2,7,4,12,1,3726,574,47,8,85,09/07/2014
Photo,1,7,4,6,1,31904,770,126,32,160,16/07/2014
Photo,1,7,3,13,1,40336,1330,104,10,118,22/07/2014
Photo,2,7,3,1,0,4220,597,167,26,203,29/07/2014
Photo,3,7,2,13,0,4666,648,152,41,202,14/07/2014
Photo,2,7,2,7,1,4274,638,128,15,143,21/07/2014
Photo,1,7,1,13,0,28208,827,234,43,290,20/07/2014
Photo,2,7,1,3,0,3330,478,61,16,79,27/07/2014
Photo,2,7,7,11,1,3528,513,66,9,75,19/07/2014
Photo,3,7,7,3,0,38576,890,529,60,596,26/07/2014
Photo,3,7,6,13,1,2628,503,42,10,55,25/07/2014
Photo,1,7,6,3,0,7232,700,75,24,101,04/07/2014
Status,2,7,5,10,0,10188,1441,61,13,87,10/07/2014
Photo,1,7,5,3,0,6408,861,162,7,195,17/07/2014
Photo,1,7,4,9,1,3414,493,47,4,53,23/07/2014
Photo,2,7,4,5,1,53056,1412,696,28,730,02/07/2014
Photo,1,7,3,10,1,66976,1054,215,47,269,15/07/2014
Photo,1,7,3,3,1,76096,2495,534,31,587,22/07/2014
Photo,3,7,4,12,0,5458,933,143,27,171,09/07/2014
Photo,2,7,4,3,0,3706,884,46,7,71,16/07/2014
Status,2,7,3,13,0,18320,3682,98,14,148,29/07/2014
Photo,3,7,3,4,1,2316,716,25,5,30,08/07/2014
Video,1,6,2,13,0,139008,1643,204,44,271,16/06/2014
Photo,1,6,2,9,1,5854,947,202,5,218,23/06/2014
Photo,1,6,2,3,0,109056,2457,148,39,194,02/06/2014
Photo,2,6,1,12,0,3212,720,40,8,49,10/05/2014
Photo,2,6,1,4,0,3046,872,71,17,89,15/06/2014
Status,2,6,7,11,0,12044,2193,104,13,117,07/06/2014
Photo,1,6,7,4,1,9652,1381,34,4,39,14/06/2014
Photo,1,6,6,12,0,28112,1537,129,12,152,20/06/2014
Status,2,6,6,4,0,8628,843,72,18,94,27/06/2014
Photo,1,6,5,11,1,2431,383,15,3,18,12/06/2014
Photo,1,6,4,22,1,20560,860,102,9,125,04/06/2014
Photo,1,6,4,12,0,20896,1038,469,33,605,11/06/2014
Photo,1,6,4,11,0,2402,145,57,5,67,18/06/2014
Photo,1,6,4,7,0,1729,591,23,2,25,25/06/2014
Photo,2,6,4,3,0,4320,681,141,26,172,04/06/2014
Photo,1,6,3,11,0,2585,560,19,5,24,24/06/2014
Photo,2,6,3,3,0,3322,569,71,23,95,03/06/2014
Photo,1,6,2,13,0,3600,656,72,21,93,09/06/2014
Photo,1,6,2,2,0,11620,1138,54,7,66,16/06/2014
Photo,3,6,1,14,0,4248,671,93,19,117,22/06/2014
Photo,3,6,1,3,0,2763,523,62,10,72,01/06/2014
Photo,2,6,7,11,0,3558,568,78,16,94,21/06/2014
Photo,1,6,7,4,0,8324,834,14,1,15,28/06/2014
Photo,2,6,6,9,0,6952,779,231,43,285,06/06/2014
Photo,3,6,6,2,1,2823,503,72,16,89,13/06/2014
Photo,1,6,5,13,1,63840,1229,197,28,234,19/06/2014
Photo,3,6,5,3,1,11608,705,330,29,363,26/06/2014
Photo,1,6,4,12,0,58304,715,148,7,155,11/06/2014
Photo,3,6,4,2,0,4762,725,208,28,238,18/06/2014
Photo,2,6,3,13,0,6150,676,148,28,188,10/06/2014
Photo,3,6,3,3,1,4644,683,154,26,184,17/06/2014
Photo,3,6,2,13,0,22464,934,142,18,163,23/06/2014
Photo,3,6,2,3,0,3754,730,107,20,135,02/06/2014
Photo,1,6,1,13,0,4452,658,22,3,25,08/06/2014
Photo,3,6,1,3,0,3576,618,84,13,99,15/06/2014
Photo,3,6,7,10,0,3028,548,59,12,73,07/06/2014
Photo,3,6,7,3,1,4022,616,65,14,82,14/06/2014
Photo,1,6,6,12,1,52736,1622,24,4,28,20/06/2014
Photo,3,6,6,4,0,47376,1426,186,23,218,27/06/2014
Photo,3,6,5,12,0,3234,724,58,17,75,05/06/2014
Photo,2,6,5,3,0,3322,656,74,14,90,12/06/2014
Photo,3,6,4,13,0,6768,672,180,44,226,25/06/2014
Photo,2,6,4,5,1,11304,1065,168,49,235,04/06/2014
Photo,1,6,3,11,0,13544,733,36,5,41,24/06/2014
Photo,3,6,2,13,0,3418,546,51,6,59,09/06/2014
Photo,3,6,2,5,1,3662,522,67,14,83,16/06/2014
Photo,3,6,1,10,0,56672,1334,1372,47,1439,22/06/2014
Photo,3,6,1,3,1,3294,488,57,6,65,01/06/2014
Photo,3,6,1,3,0,3110,712,33,10,45,08/06/2014
Photo,2,5,7,14,0,3806,658,79,17,97,24/05/2014
Photo,3,5,5,9,1,3776,529,97,22,122,01/05/2014
Photo,3,5,4,12,0,39040,1183,617,58,691,14/05/2014
Photo,3,5,4,4,1,4032,607,139,34,180,21/05/2014
Photo,3,5,3,12,0,21248,918,199,32,251,13/05/2014
Photo,3,5,3,5,0,4344,626,107,26,134,20/05/2014
Photo,3,5,2,12,0,2718,528,50,10,60,05/05/2014
Photo,3,5,2,1,0,3024,560,64,20,84,12/05/2014
Status,2,5,1,2,0,10152,1599,55,10,67,25/05/2014
Photo,2,5,7,2,0,4708,594,142,37,180,03/05/2014
Photo,3,5,6,14,0,2772,479,72,9,83,09/05/2014
Photo,3,5,6,6,0,2812,485,79,16,99,16/05/2014
Photo,3,5,5,10,1,6460,706,244,44,313,08/05/2014
Photo,1,5,4,10,0,18056,875,307,58,390,28/05/2014
Photo,3,5,4,4,0,5016,569,212,36,254,14/05/2014
Photo,3,5,3,11,0,3528,415,95,17,114,27/05/2014
Photo,2,5,2,11,0,6444,625,194,33,232,19/05/2014
Photo,3,5,1,13,1,4458,432,101,29,136,04/05/2014
Link,1,5,1,2,0,12540,322,46,14,63,11/05/2014
Photo,3,5,7,13,1,4362,509,156,20,179,10/05/2014
Photo,3,5,7,2,0,38960,1702,821,90,948,17/05/2014
Photo,3,5,6,13,0,3144,356,58,13,72,23/05/2014
Photo,3,5,6,8,1,4336,484,155,23,190,02/05/2014
Photo,3,5,5,13,0,81856,1637,1639,122,1806,15/05/2014
Photo,2,5,5,9,0,5728,587,155,32,190,22/05/2014
Photo,3,5,4,13,1,5490,555,166,33,203,21/05/2014
Status,1,5,4,3,1,23832,1570,210,39,255,28/05/2014
Photo,3,5,3,7,0,18552,676,400,25,429,06/05/2014
Photo,2,5,2,14,0,4132,495,98,18,118,26/05/2014
Photo,1,5,2,8,0,4910,561,138,38,188,05/05/2014
Photo,3,5,1,13,0,4202,481,148,16,167,18/05/2014
Photo,2,5,1,3,0,5976,544,267,40,309,25/05/2014
Photo,2,5,7,14,0,5206,492,144,29,174,24/05/2014
Photo,3,5,7,2,0,6984,631,256,54,335,03/05/2014
Photo,1,5,6,9,0,6000,539,72,24,99,09/05/2014
Photo,3,5,6,3,0,3332,406,87,18,105,16/05/2014
Status,2,5,5,7,0,9232,861,129,36,166,01/05/2014
Photo,3,4,4,15,1,5212,642,179,30,210,23/04/2014
Photo,1,4,3,13,0,24264,1485,194,33,236,01/04/2014
Photo,3,4,3,8,0,4280,555,124,32,157,08/04/2014
Photo,3,4,2,13,0,6692,742,304,47,355,14/04/2014
Photo,3,4,2,2,1,5594,670,138,39,189,21/04/2014
Photo,1,4,1,2,0,11336,547,41,9,54,06/04/2014
Photo,2,4,7,3,1,5582,620,163,35,200,12/04/2014
Photo,1,4,6,14,0,28352,1242,407,76,528,25/04/2014
Status,2,4,6,3,1,17912,2567,447,123,587,11/04/2014
Link,1,4,5,7,1,35360,325,38,11,56,24/04/2014
Photo,1,4,5,5,0,9084,916,93,26,121,03/04/2014
Photo,1,4,4,12,1,6880,639,59,16,75,02/04/2014
Photo,3,4,4,7,1,12824,623,286,30,316,09/04/2014
Photo,3,4,3,7,0,6596,526,66,13,79,15/04/2014
Photo,3,4,2,13,1,7492,713,236,51,295,28/04/2014
Photo,1,4,2,6,1,44288,1105,152,11,165,07/04/2014
Photo,3,4,1,14,1,105632,2254,1998,128,2177,13/04/2014
Photo,1,4,7,14,0,128064,1408,186,18,212,19/04/2014
Photo,3,4,6,20,0,5994,838,235,34,280,18/04/2014
Photo,1,4,6,13,0,6172,684,64,22,87,25/04/2014
Photo,3,4,6,3,0,4986,614,92,28,122,04/04/2014
Photo,1,4,5,13,0,6668,642,53,13,69,10/04/2014
Photo,3,4,5,7,1,5298,575,140,38,183,17/04/2014
Photo,1,4,4,3,0,35008,597,48,8,56,16/04/2014
Photo,1,4,3,13,1,5402,633,112,14,126,22/04/2014
Photo,1,4,3,8,0,9880,497,35,5,40,01/04/2014
Photo,1,4,2,13,0,3334,565,37,3,44,14/04/2014
Photo,3,4,2,2,1,3130,495,48,14,62,21/04/2014
Photo,2,4,1,13,1,32208,1367,766,109,881,20/04/2014
Photo,1,4,1,2,0,20920,642,96,18,115,27/04/2014
Photo,3,4,7,14,0,3884,483,57,13,71,26/04/2014
Photo,3,4,7,13,0,4240,542,114,21,138,05/04/2014
Photo,1,4,6,9,0,3544,482,51,6,58,11/04/2014
Photo,3,4,6,3,1,3286,458,87,27,115,18/04/2014
Photo,1,4,5,9,0,71360,1732,81,11,97,24/04/2014
Photo,3,4,5,3,0,3824,627,71,18,90,03/04/2014
Photo,3,4,4,13,0,6360,631,164,52,225,23/04/2014
Photo,3,4,4,5,1,3714,481,91,26,122,02/04/2014
Photo,1,4,3,13,1,46192,1096,329,38,376,08/04/2014
Photo,1,4,3,4,1,39568,652,128,17,149,15/04/2014
Link,1,4,2,6,0,70912,1106,379,40,420,28/04/2014
Photo,3,4,1,3,0,4552,444,52,24,77,06/04/2014
Photo,3,4,7,10,0,4390,453,63,26,90,12/04/2014
Photo,3,4,7,3,0,4770,455,97,25,124,19/04/2014
Photo,3,4,6,9,1,2970,390,56,9,67,25/04/2014
Link,1,4,6,4,0,34192,322,36,7,44,04/04/2014
Photo,2,4,5,13,0,5302,566,138,26,168,10/04/2014
Photo,2,4,5,3,0,5560,586,142,24,173,17/04/2014
Photo,3,4,4,13,0,4406,433,75,15,91,09/04/2014
Photo,1,4,4,3,1,5290,570,89,14,104,16/04/2014
Photo,1,3,5,14,1,3696,474,63,16,81,13/03/2014
Photo,1,3,4,14,1,6030,659,176,29,208,19/03/2014
Photo,1,3,4,7,0,49632,1480,227,15,249,26/03/2014
Status,1,3,3,15,0,9120,937,25,6,34,18/03/2014
Photo,1,3,3,10,0,1874,25,0,0,0,25/03/2014
Photo,1,3,3,10,0,4122,455,27,11,39,04/03/2014
Photo,1,3,3,4,0,5080,505,39,14,53,11/03/2014
Photo,1,3,2,12,0,4068,513,61,13,74,17/03/2014
Photo,1,3,2,3,0,3272,446,32,7,39,24/03/2014
Photo,1,3,1,19,0,238,142,2,0,2,23/03/2014
Photo,1,3,1,18,0,3358,507,109,3,120,09/03/2014
Photo,1,3,1,18,0,6400,726,32,6,38,16/03/2014
Link,3,3,1,3,0,6876,245,68,15,85,23/03/2014
Photo,1,3,7,18,0,391,130,6,1,7,01/03/2014
Photo,1,3,7,17,0,10844,1339,213,13,230,08/03/2014
Photo,1,3,7,15,0,5132,398,2,0,2,15/03/2014
Photo,1,3,7,15,0,3772,144,3,0,3,22/03/2014
Link,1,3,7,14,0,2933,23,6,0,6,01/03/2014
Photo,1,3,7,12,0,4094,203,4,0,4,08/03/2014
Photo,1,3,6,17,0,452,184,4,1,5,07/03/2014
Photo,1,3,6,17,0,11420,1342,211,14,237,14/03/2014
Photo,1,3,6,15,0,5704,450,15,1,17,21/03/2014
Photo,1,3,6,15,0,7192,554,95,4,110,28/03/2014
Photo,1,3,6,13,1,9604,1037,127,0,143,07/03/2014
Photo,1,3,6,10,0,122944,1268,136,13,149,14/03/2014
Link,2,3,6,6,0,5730,71,32,15,49,21/03/2014
Photo,1,3,6,3,0,4898,528,76,9,86,28/03/2014
Photo,1,3,5,10,0,4118,526,28,7,36,20/03/2014
Photo,1,3,5,4,1,1845,9,0,0,0,27/03/2014
Photo,3,3,4,13,0,34480,1156,664,97,771,05/03/2014
Photo,3,3,2,9,0,5338,556,62,10,73,03/03/2014
Photo,2,3,2,5,0,5312,582,48,20,68,10/03/2014
Photo,1,3,1,13,1,4412,678,55,7,63,02/03/2014
Photo,1,3,1,2,1,98816,11328,197,21,228,09/03/2014
Photo,1,3,7,10,1,7220,2300,88,24,118,15/03/2014
Photo,1,3,7,5,1,14320,1819,59,6,67,22/03/2014
Photo,1,2,6,13,1,27056,2127,234,26,266,14/02/2014
Photo,1,2,6,6,0,20528,1800,148,21,172,21/02/2014
Photo,1,2,5,12,0,6416,1313,96,29,125,13/02/2014
Photo,1,2,5,6,0,5786,1218,49,15,68,20/02/2014
Photo,3,2,4,12,0,5878,1087,98,27,128,12/02/2014
Photo,3,2,4,3,0,9528,1288,198,70,282,19/02/2014
Photo,3,2,3,13,0,8500,1029,159,53,217,04/02/2014
Photo,1,2,3,9,1,3796,940,22,6,29,11/02/2014
Photo,1,2,3,6,0,28128,2190,154,18,178,18/02/2014
Photo,3,2,2,13,0,7228,1189,128,32,165,03/02/2014
Photo,2,2,2,3,1,5290,994,129,32,163,10/02/2014
Photo,3,2,1,13,0,55520,3586,1546,181,1873,09/02/2014
Photo,1,2,1,4,0,5880,1264,79,11,95,16/02/2014
Photo,3,2,7,13,1,10040,1346,214,78,311,15/02/2014
Photo,3,2,7,2,1,153536,1633,134,34,176,22/02/2014
Photo,1,2,6,13,0,158208,2319,268,36,313,28/02/2014
Photo,3,2,6,3,0,6484,1115,128,38,170,07/02/2014
Photo,2,2,5,13,1,4840,923,47,21,71,27/02/2014
Photo,2,2,5,3,1,15880,1071,200,37,238,06/02/2014
Photo,1,2,4,12,0,15288,1401,264,36,305,26/02/2014
Photo,3,2,4,3,0,9528,1175,193,61,264,05/02/2014
Link,1,2,3,13,0,9356,381,114,13,131,25/02/2014
Photo,3,2,3,3,0,7732,1002,160,57,224,04/02/2014
Photo,1,2,2,13,0,5240,837,46,15,61,17/02/2014
Photo,3,2,2,4,1,7132,944,136,42,182,24/02/2014
Photo,1,2,1,12,0,21928,1479,73,13,86,23/02/2014
Photo,3,1,6,16,1,5754,1143,65,19,84,24/01/2014
Photo,1,1,6,10,1,37088,2288,579,47,633,03/01/2014
Link,1,1,6,4,0,39600,496,101,5,107,10/01/2014
Photo,3,1,5,13,0,5536,1099,74,31,106,16/01/2014
Photo,3,1,5,4,0,6056,1078,84,36,127,23/01/2014
Photo,2,1,4,11,0,11484,1635,360,99,515,15/01/2014
Link,1,1,4,4,1,4938,63,5,2,7,22/01/2014
Photo,3,1,3,10,0,66784,2833,187,36,226,07/01/2014
Photo,2,1,3,3,0,5526,1058,69,26,97,14/01/2014
Photo,3,1,2,7,0,5040,1023,82,24,108,20/01/2014
Link,1,1,2,2,0,5168,59,12,2,14,27/01/2014
Photo,3,1,1,12,0,5034,993,56,25,83,05/01/2014
Photo,3,1,1,2,0,4908,937,44,21,66,12/01/2014
Photo,3,1,7,10,0,9700,1271,277,80,378,11/01/2014
Photo,3,1,7,2,0,4800,938,74,28,103,18/01/2014
Photo,3,1,6,11,0,5280,911,79,30,110,17/01/2014
Photo,3,1,6,3,1,6184,901,105,46,152,24/01/2014
Link,1,1,5,11,0,45920,655,128,9,137,02/01/2014
Photo,3,1,1,2,0,8412,1111,185,55,257,19/01/2014
Photo,3,1,7,10,0,5400,756,125,41,176,25/01/2014
Photo,3,1,7,2,0,4684,708,53,26,84,04/01/2014
Photo,2,1,5,8,0,3480,508,53,22,75,09/01/2014
Photo,1,1,5,2,0,3778,572,93,18,115,16/01/2014
Photo,3,1,4,11,0,4156,574,91,38,136,01/01/2014
Photo,2,1,4,4,,4188,524,91,28,119,08/01/2014
